{'Div': 'E0', 'Date': '09/08/2019', 'Time': '20:00', 'HomeTeam': 'Liverpool', 'AwayTeam': 'Norwich', 'FTHG': '4', 'FTAG': '1'}
{'Div': 'E0', 'Date': '01/07/2020', 'Time': '18:00', 'HomeTeam': 'Everton', 'AwayTeam': 'Leicester', 'FTHG': '2', 'FTAG': '1'}
{'Div': 'E0', 'Date': '01/07/2020', 'Time': '20:15', 'HomeTeam': 'West Ham', 'AwayTeam': 'Chelsea', 'FTHG': '3', 'FTAG': '2'}
{'Div': 'E0', 'Date': '02/07/2020', 'Time': '18:00', 'HomeTeam': 'Sheffield United', 'AwayTeam': 'Tottenham', 'FTHG': '3', 'FTAG': '1'}
{'Div': 'E0', 'Date': '02/07/2020', 'Time': '20:15', 'HomeTeam': 'Man City', 'AwayTeam': 'Liverpool', 'FTHG': '4', 'FTAG': '0'}
{'Div': 'E0', 'Date': '04/07/2020', 'Time': '12:30', 'HomeTeam': 'Norwich', 'AwayTeam': 'Brighton', 'FTHG': '0', 'FTAG': '1'}
{'Div': 'E0', 'Date': '04/07/2020', 'Time': '15:00', 'HomeTeam': 'Leicester', 'AwayTeam': 'Crystal Palace', 'FTHG': '3', 'FTAG': '0'}
{'Div': 'E0', 'Date': '04/07/2020', 'Time': '15:00', 'HomeTeam': 'Man United', 'AwayTeam': 'Bournemouth', 'FTHG': '5', 'FTAG': '2'}
{'Div': 'E0', 'Date': '04/07/2020', 'Time': '17:30', 'HomeTeam': 'Wolves', 'AwayTeam': 'Arsenal', 'FTHG': '0', 'FTAG': '2'}
{'Div': 'E0', 'Date': '04/07/2020', 'Time': '20:00', 'HomeTeam': 'Chelsea', 'AwayTeam': 'Watford', 'FTHG': '3', 'FTAG': '0'}
{'Div': 'E0', 'Date': '05/07/2020', 'Time': '12:00', 'HomeTeam': 'Burnley', 'AwayTeam': 'Sheffield United', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '05/07/2020', 'Time': '14:15', 'HomeTeam': 'Newcastle', 'AwayTeam': 'West Ham', 'FTHG': '2', 'FTAG': '2'}
{'Div': 'E0', 'Date': '05/07/2020', 'Time': '16:30', 'HomeTeam': 'Liverpool', 'AwayTeam': 'Aston Villa', 'FTHG': '2', 'FTAG': '0'}
{'Div': 'E0', 'Date': '05/07/2020', 'Time': '19:00', 'HomeTeam': 'Southampton', 'AwayTeam': 'Man City', 'FTHG': '1', 'FTAG': '0'}
{'Div': 'E0', 'Date': '06/07/2020', 'Time': '20:00', 'HomeTeam': 'Tottenham', 'AwayTeam': 'Everton', 'FTHG': '1', 'FTAG': '0'}
{'Div': 'E0', 'Date': '07/07/2020', 'Time': '18:00', 'HomeTeam': 'Crystal Palace', 'AwayTeam': 'Chelsea', 'FTHG': '2', 'FTAG': '3'}
{'Div': 'E0', 'Date': '07/07/2020', 'Time': '18:00', 'HomeTeam': 'Watford', 'AwayTeam': 'Norwich', 'FTHG': '2', 'FTAG': '1'}
{'Div': 'E0', 'Date': '07/07/2020', 'Time': '20:15', 'HomeTeam': 'Arsenal', 'AwayTeam': 'Leicester', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '08/07/2020', 'Time': '18:00', 'HomeTeam': 'Man City', 'AwayTeam': 'Newcastle', 'FTHG': '5', 'FTAG': '0'}
{'Div': 'E0', 'Date': '08/07/2020', 'Time': '18:00', 'HomeTeam': 'Sheffield United', 'AwayTeam': 'Wolves', 'FTHG': '1', 'FTAG': '0'}
{'Div': 'E0', 'Date': '08/07/2020', 'Time': '18:00', 'HomeTeam': 'West Ham', 'AwayTeam': 'Burnley', 'FTHG': '0', 'FTAG': '1'}
{'Div': 'E0', 'Date': '08/07/2020', 'Time': '20:15', 'HomeTeam': 'Brighton', 'AwayTeam': 'Liverpool', 'FTHG': '1', 'FTAG': '3'}
{'Div': 'E0', 'Date': '09/07/2020', 'Time': '18:00', 'HomeTeam': 'Bournemouth', 'AwayTeam': 'Tottenham', 'FTHG': '0', 'FTAG': '0'}
{'Div': 'E0', 'Date': '09/07/2020', 'Time': '18:00', 'HomeTeam': 'Everton', 'AwayTeam': 'Southampton', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '09/07/2020', 'Time': '20:15', 'HomeTeam': 'Aston Villa', 'AwayTeam': 'Man United', 'FTHG': '0', 'FTAG': '3'}
{'Div': 'E0', 'Date': '11/07/2020', 'Time': '12:30', 'HomeTeam': 'Norwich', 'AwayTeam': 'West Ham', 'FTHG': '0', 'FTAG': '4'}
{'Div': 'E0', 'Date': '11/07/2020', 'Time': '12:30', 'HomeTeam': 'Watford', 'AwayTeam': 'Newcastle', 'FTHG': '2', 'FTAG': '1'}
{'Div': 'E0', 'Date': '11/07/2020', 'Time': '15:00', 'HomeTeam': 'Liverpool', 'AwayTeam': 'Burnley', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '11/07/2020', 'Time': '17:30', 'HomeTeam': 'Sheffield United', 'AwayTeam': 'Chelsea', 'FTHG': '3', 'FTAG': '0'}
{'Div': 'E0', 'Date': '11/07/2020', 'Time': '20:00', 'HomeTeam': 'Brighton', 'AwayTeam': 'Man City', 'FTHG': '0', 'FTAG': '5'}
{'Div': 'E0', 'Date': '12/07/2020', 'Time': '12:00', 'HomeTeam': 'Wolves', 'AwayTeam': 'Everton', 'FTHG': '3', 'FTAG': '0'}
{'Div': 'E0', 'Date': '12/07/2020', 'Time': '14:15', 'HomeTeam': 'Aston Villa', 'AwayTeam': 'Crystal Palace', 'FTHG': '2', 'FTAG': '0'}
{'Div': 'E0', 'Date': '12/07/2020', 'Time': '16:30', 'HomeTeam': 'Tottenham', 'AwayTeam': 'Arsenal', 'FTHG': '2', 'FTAG': '1'}
{'Div': 'E0', 'Date': '12/07/2020', 'Time': '19:00', 'HomeTeam': 'Bournemouth', 'AwayTeam': 'Leicester', 'FTHG': '4', 'FTAG': '1'}
{'Div': 'E0', 'Date': '13/07/2020', 'Time': '20:00', 'HomeTeam': 'Man United', 'AwayTeam': 'Southampton', 'FTHG': '2', 'FTAG': '2'}
{'Div': 'E0', 'Date': '14/07/2020', 'Time': '20:15', 'HomeTeam': 'Chelsea', 'AwayTeam': 'Norwich', 'FTHG': '1', 'FTAG': '0'}
{'Div': 'E0', 'Date': '15/07/2020', 'Time': '18:00', 'HomeTeam': 'Burnley', 'AwayTeam': 'Wolves', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '15/07/2020', 'Time': '18:00', 'HomeTeam': 'Man City', 'AwayTeam': 'Bournemouth', 'FTHG': '2', 'FTAG': '1'}
{'Div': 'E0', 'Date': '15/07/2020', 'Time': '18:00', 'HomeTeam': 'Newcastle', 'AwayTeam': 'Tottenham', 'FTHG': '1', 'FTAG': '3'}
{'Div': 'E0', 'Date': '15/07/2020', 'Time': '20:15', 'HomeTeam': 'Arsenal', 'AwayTeam': 'Liverpool', 'FTHG': '2', 'FTAG': '1'}
{'Div': 'E0', 'Date': '16/07/2020', 'Time': '18:00', 'HomeTeam': 'Everton', 'AwayTeam': 'Aston Villa', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '16/07/2020', 'Time': '18:00', 'HomeTeam': 'Leicester', 'AwayTeam': 'Sheffield United', 'FTHG': '2', 'FTAG': '0'}
{'Div': 'E0', 'Date': '16/07/2020', 'Time': '20:15', 'HomeTeam': 'Crystal Palace', 'AwayTeam': 'Man United', 'FTHG': '0', 'FTAG': '2'}
{'Div': 'E0', 'Date': '16/07/2020', 'Time': '20:15', 'HomeTeam': 'Southampton', 'AwayTeam': 'Brighton', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '17/07/2020', 'Time': '20:00', 'HomeTeam': 'West Ham', 'AwayTeam': 'Watford', 'FTHG': '3', 'FTAG': '1'}
{'Div': 'E0', 'Date': '18/07/2020', 'Time': '17:30', 'HomeTeam': 'Norwich', 'AwayTeam': 'Burnley', 'FTHG': '0', 'FTAG': '2'}
{'Div': 'E0', 'Date': '19/07/2020', 'Time': '14:00', 'HomeTeam': 'Bournemouth', 'AwayTeam': 'Southampton', 'FTHG': '0', 'FTAG': '2'}
{'Div': 'E0', 'Date': '19/07/2020', 'Time': '16:00', 'HomeTeam': 'Tottenham', 'AwayTeam': 'Leicester', 'FTHG': '3', 'FTAG': '0'}
{'Div': 'E0', 'Date': '20/07/2020', 'Time': '18:00', 'HomeTeam': 'Brighton', 'AwayTeam': 'Newcastle', 'FTHG': '0', 'FTAG': '0'}
{'Div': 'E0', 'Date': '20/07/2020', 'Time': '18:00', 'HomeTeam': 'Sheffield United', 'AwayTeam': 'Everton', 'FTHG': '0', 'FTAG': '1'}
{'Div': 'E0', 'Date': '20/07/2020', 'Time': '20:15', 'HomeTeam': 'Wolves', 'AwayTeam': 'Crystal Palace', 'FTHG': '2', 'FTAG': '0'}
{'Div': 'E0', 'Date': '21/07/2020', 'Time': '18:00', 'HomeTeam': 'Watford', 'AwayTeam': 'Man City', 'FTHG': '0', 'FTAG': '4'}
{'Div': 'E0', 'Date': '21/07/2020', 'Time': '20:15', 'HomeTeam': 'Aston Villa', 'AwayTeam': 'Arsenal', 'FTHG': '1', 'FTAG': '0'}
{'Div': 'E0', 'Date': '22/07/2020', 'Time': '18:00', 'HomeTeam': 'Man United', 'AwayTeam': 'West Ham', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '22/07/2020', 'Time': '20:15', 'HomeTeam': 'Liverpool', 'AwayTeam': 'Chelsea', 'FTHG': '5', 'FTAG': '3'}
{'Div': 'E0', 'Date': '26/07/2020', 'Time': '16:00', 'HomeTeam': 'Arsenal', 'AwayTeam': 'Watford', 'FTHG': '3', 'FTAG': '2'}
{'Div': 'E0', 'Date': '26/07/2020', 'Time': '16:00', 'HomeTeam': 'Burnley', 'AwayTeam': 'Brighton', 'FTHG': '1', 'FTAG': '2'}
{'Div': 'E0', 'Date': '26/07/2020', 'Time': '16:00', 'HomeTeam': 'Chelsea', 'AwayTeam': 'Wolves', 'FTHG': '2', 'FTAG': '0'}
{'Div': 'E0', 'Date': '26/07/2020', 'Time': '16:00', 'HomeTeam': 'Crystal Palace', 'AwayTeam': 'Tottenham', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '26/07/2020', 'Time': '16:00', 'HomeTeam': 'Everton', 'AwayTeam': 'Bournemouth', 'FTHG': '1', 'FTAG': '3'}
{'Div': 'E0', 'Date': '26/07/2020', 'Time': '16:00', 'HomeTeam': 'Leicester', 'AwayTeam': 'Man United', 'FTHG': '0', 'FTAG': '2'}
{'Div': 'E0', 'Date': '26/07/2020', 'Time': '16:00', 'HomeTeam': 'Man City', 'AwayTeam': 'Norwich', 'FTHG': '5', 'FTAG': '0'}
{'Div': 'E0', 'Date': '26/07/2020', 'Time': '16:00', 'HomeTeam': 'Newcastle', 'AwayTeam': 'Liverpool', 'FTHG': '1', 'FTAG': '3'}
{'Div': 'E0', 'Date': '26/07/2020', 'Time': '16:00', 'HomeTeam': 'Southampton', 'AwayTeam': 'Sheffield United', 'FTHG': '3', 'FTAG': '1'}
{'Div': 'E0', 'Date': '26/07/2020', 'Time': '16:00', 'HomeTeam': 'West Ham', 'AwayTeam': 'Aston Villa', 'FTHG': '1', 'FTAG': '1'}
